#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 2192096 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=8348, tid=1980
#
# JRE version: OpenJDK Runtime Environment (21.0.5) (build 21.0.5+-12932927-b750.29)
# Java VM: OpenJDK 64-Bit Server VM (21.0.5+-12932927-b750.29, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=4G -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx8G -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\Asus\.gradle\wrapper\dists\gradle-8.14-all\c2qonpi39x1mddn7hk5gh9iqj\gradle-8.14\lib\agents\gradle-instrumentation-agent-8.14.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14

Host: AMD Ryzen 7 7435HS                             , 16 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7623)
Time: Wed Jan 21 18:10:50 2026 India Standard Time elapsed time: 31146.618115 seconds (0d 8h 39m 6s)

---------------  T H R E A D  ---------------

Current thread (0x000002a6fe2e7a60):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=1980, stack(0x000000eea9200000,0x000000eea9300000) (1024K)]


Current CompileTask:
C2:31146618 276344       4       com.intellij.lang.java.parser.BasicReferenceParser::parseJavaCodeReference (361 bytes)

Stack: [0x000000eea9200000,0x000000eea9300000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6cfb29]
V  [jvm.dll+0x85ded3]
V  [jvm.dll+0x86042e]
V  [jvm.dll+0x860b13]
V  [jvm.dll+0x27e6b6]
V  [jvm.dll+0xbff6d]
V  [jvm.dll+0xc04a3]
V  [jvm.dll+0x3b5ffb]
V  [jvm.dll+0x1de664]
V  [jvm.dll+0x247db4]
V  [jvm.dll+0x247231]
V  [jvm.dll+0x1c5ee4]
V  [jvm.dll+0x25697c]
V  [jvm.dll+0x254ec6]
V  [jvm.dll+0x3f0ce6]
V  [jvm.dll+0x806368]
V  [jvm.dll+0x6ce3fd]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c53c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class org.jetbrains.kotlin.gradle.targets.js.ir.KotlinJsIrTarget                      : loaded 2 times (x 250B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.DefaultKotlinUsageContext                : loaded 2 times (x 104B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinPluginLifecycleImpl$start$3            : loaded 2 times (x 75B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinMultiplatformPluginWrapper             : loaded 2 times (x 82B)
Class [Lorg.jetbrains.kotlin.statistics.metrics.BooleanMetrics;                       : loaded 2 times (x 65B)
Class org.jetbrains.kotlin.gradle.internal.properties.PropertiesBuildService$Companion: loaded 2 times (x 67B)
Class com.google.common.cache.LocalCache$LocalManualCache$1                           : loaded 2 times (x 71B)
Class com.intellij.util.containers.JBIterable$Intercepted                             : loaded 2 times (x 80B)
Class com.android.resources.HighDynamicRange                                          : loaded 2 times (x 82B)
Class [Lcom.intellij.psi.impl.source.resolve.graphInference.InferenceVariable;        : loaded 2 times (x 65B)
Class com.intellij.util.containers.TreeTraversal$7                                    : loaded 2 times (x 69B)
Class [Lcom.intellij.psi.scope.PatternResolveState;                                   : loaded 2 times (x 65B)
Class kotlin.collections.builders.MapBuilderEntries                                   : loaded 2 times (x 141B)
Class com.android.tools.lint.client.api.ClassEntry$Companion                          : loaded 2 times (x 67B)
Class [Lorg.codehaus.groovy.control.CompilePhase;                                     : loaded 2 times (x 65B)
Class com.android.tools.lint.checks.LibraryVersionLabels$OutdatedIssueInfo$Builder    : loaded 2 times (x 295B)
Class com.android.tools.lint.checks.LibraryDeprecation$1                              : loaded 2 times (x 147B)
Class com.android.ide.common.repository.NetworkCache                                  : loaded 2 times (x 72B)
Class org.codehaus.groovy.classgen.FinalVariableAnalyzer$StateMap                     : loaded 2 times (x 132B)
Class org.apache.groovy.parser.antlr4.GroovyParser$AssertStmtAltContext               : loaded 2 times (x 154B)
Class groovyjarjarantlr4.v4.runtime.NoViableAltException                              : loaded 2 times (x 88B)
Class groovyjarjarantlr4.v4.runtime.tree.TerminalNode                                 : loaded 2 times (x 66B)
Class groovyjarjarantlr4.v4.runtime.atn.LexerSkipAction                               : loaded 2 times (x 72B)
Class org.apache.groovy.parser.antlr4.GroovyParser$VariableDeclaratorContext          : loaded 2 times (x 157B)
Class groovyjarjarantlr4.v4.runtime.atn.ATNDeserializer$3                             : loaded 2 times (x 67B)
Class org.apache.groovy.parser.antlr4.GroovyParser$FormalParametersContext            : loaded 2 times (x 155B)
Class org.codehaus.groovy.classgen.asm.MethodCaller                                   : loaded 2 times (x 71B)
Class kotlin.text.Regex$findAll$2                                                     : loaded 2 times (x 121B)
Class com.intellij.psi.impl.light.LightTypeParameter                                  : loaded 2 times (x 1289B)
Class com.intellij.psi.impl.source.PsiJavaFileBaseImpl$StaticImportFilteringProcessor : loaded 2 times (x 78B)
Class org.jetbrains.uast.UastEmptyExpression                                          : loaded 2 times (x 115B)
Class com.intellij.psi.impl.cache.ExplicitTypeAnnotationContainer$Collector           : loaded 2 times (x 70B)
Class com.intellij.psi.impl.compiled.StubBuildingVisitor$ClassInfo                    : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.load.java.structure.impl.source.JavaSourceFactoryOwner     : loaded 2 times (x 66B)
Class org.jetbrains.kotlin.load.java.structure.MapBasedJavaAnnotationOwner            : loaded 2 times (x 66B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$Expression                               : loaded 2 times (x 116B)
Class org.jetbrains.kotlin.cli.jvm.index.JvmDependenciesIndexImpl$ClassSearchRequest  : loaded 2 times (x 68B)
Class com.intellij.notebook.editor.BackedVirtualFile                                  : loaded 2 times (x 66B)
Class com.intellij.util.concurrency.AppExecutorUtil                                   : loaded 2 times (x 67B)
Class org.codehaus.groovy.classgen.asm.BytecodeHelper$PrimitiveTypeHandler            : loaded 2 times (x 75B)
Class org.jetbrains.uast.USwitchClauseExpression                                      : loaded 2 times (x 66B)
Class org.jetbrains.uast.UCallableReferenceExpression                                 : loaded 2 times (x 66B)
Class org.jetbrains.kotlin.analysis.api.platform.packages.KotlinPackageProviderFactory: loaded 2 times (x 66B)
Class com.intellij.psi.impl.source.SourceTreeToPsiMap                                 : loaded 2 times (x 67B)
Class com.intellij.lang.WhitespacesAndCommentsBinder$RecursiveBinder                  : loaded 2 times (x 66B)
Class com.intellij.openapi.editor.impl.LockFreeCOWSortedArray                         : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$StringTable$1                            : loaded 2 times (x 140B)
Class org.jetbrains.kotlin.config.AnalysisFlag                                        : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.resolve.jvm.modules.JavaModuleResolver                     : loaded 2 times (x 66B)
Class org.jetbrains.kotlin.storage.LockBasedStorageManager$1                          : loaded 2 times (x 104B)
Class org.jetbrains.kotlin.psi.stubs.elements.KtUserTypeElementType                   : loaded 2 times (x 99B)
Class org.jetbrains.kotlin.psi.KtPackageDirective                                     : loaded 2 times (x 590B)
Class [Lcom.intellij.psi.PsiNameIdentifierOwner;                                      : loaded 2 times (x 65B)
Class com.intellij.psi.codeStyle.CodeStyleSettingsFacade                              : loaded 2 times (x 66B)
Class com.intellij.openapi.roots.LanguageLevelProjectExtension                        : loaded 2 times (x 74B)
Class com.intellij.psi.search.LocalSearchScope                                        : loaded 2 times (x 81B)
Class kotlinx.coroutines.flow.FlowKt__ContextKt                                       : loaded 2 times (x 67B)
Class com.intellij.util.xml.dom.StaxFactory                                           : loaded 2 times (x 67B)
Class com.intellij.psi.impl.smartPointers.SmartPointerAnchorProvider                  : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.cli.jvm.compiler.DummyJavaFileCodeStyleFacadeFactory       : loaded 2 times (x 70B)
Class com.intellij.openapi.util.ModificationTracker$1                                 : loaded 2 times (x 71B)
Class com.intellij.openapi.extensions.impl.ObjectComponentAdapter                     : loaded 2 times (x 76B)
Class kotlinx.collections.immutable.internal.ListImplementation                       : loaded 2 times (x 67B)
Class com.intellij.openapi.command.CommandToken                                       : loaded 2 times (x 66B)
Class com.intellij.platform.diagnostic.telemetry.IJTracer                             : loaded 2 times (x 66B)
Class com.intellij.openapi.extensions.DefaultPluginDescriptor                         : loaded 2 times (x 107B)
Class com.intellij.openapi.util.text.Strings                                          : loaded 2 times (x 67B)
Class com.intellij.util.containers.RefHashMap$HardKey                                 : loaded 2 times (x 74B)
Class it.unimi.dsi.fastutil.objects.Reference2ObjectOpenHashMap                       : loaded 2 times (x 180B)
Class it.unimi.dsi.fastutil.objects.ObjectOpenCustomHashSet                           : loaded 2 times (x 184B)
Class com.android.tools.lint.checks.WatchFaceFormatDeclaresHasNoCodeDetector$Companion: loaded 2 times (x 67B)
Class com.android.tools.lint.checks.WatchFaceFormatDeclaresHasNoCodeDetector          : loaded 2 times (x 152B)
Class com.android.tools.lint.checks.TraceSectionDetector$Companion                    : loaded 2 times (x 67B)
Class com.android.tools.lint.checks.TraceSectionDetector                              : loaded 2 times (x 166B)
Class com.android.tools.lint.checks.PendingIntentMutableImplicitDetector$Companion    : loaded 2 times (x 67B)
Class com.android.tools.lint.LintResourcePersistence$SerializationWriter              : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.diagnostics.PositioningStrategies$SUPERTYPES_LIST$1        : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.diagnostics.PositioningStrategies$DECLARATION_SIGNATURE_OR_DEFAULT$1: loaded 2 times (x 70B)
Class org.jetbrains.kotlin.diagnostics.PositioningStrategies$SPECIAL_CONSTRUCT_TOKEN$1: loaded 2 times (x 70B)
Class com.intellij.psi.impl.source.tree.java.PsiCaseLabelElementListImpl              : loaded 2 times (x 461B)
Class build_4hmh2f8m9avppug94zjz8c3hy                                                 : loaded 2 times (x 176B)
Class com.google.common.collect.Multimaps$CustomSetMultimap                           : loaded 2 times (x 174B)
Class com.google.common.collect.ImmutableSortedMap$1EntrySet                          : loaded 2 times (x 151B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.KotlinCompilationConfigurationsContainer: loaded 2 times (x 66B)
Class org.jetbrains.kotlin.gradle.internal.StdlibDependencyManagementKt$addStdlibDependency$1: loaded 2 times (x 71B)
Class [Lorg.jetbrains.kotlin.gradle.plugin.KotlinPluginLifecycle$CoroutineStart;      : loaded 2 times (x 65B)
Class org.jetbrains.kotlin.gradle.dsl.IosSourceSetConventionChecker                   : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.KotlinGradleProjectChecker       : loaded 2 times (x 66B)
Class org.jetbrains.kotlin.gradle.plugin.sources.KotlinSourceSetFactory$Companion     : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.gradle.dsl.KotlinMultiplatformSourceSetConventions         : loaded 2 times (x 66B)
Class org.jetbrains.kotlin.statistics.metrics.NumberOverridePolicy$SUM                : loaded 2 times (x 81B)
Class org.gradle.api.internal.classpath.DefaultModuleRegistry                         : loaded 2 times (x 82B)
Class org.jetbrains.uast.java.JavaInternalUastUtilsKt                                 : loaded 2 times (x 67B)
Class [Lcom.intellij.psi.impl.light.LightTypeParameter;                               : loaded 2 times (x 65B)
Class com.intellij.util.containers.LinkedCustomHashMap$EntrySet                       : loaded 2 times (x 132B)
Class [Lcom.android.resources.Keyboard;                                               : loaded 2 times (x 65B)
Class com.android.resources.ScreenRatio                                               : loaded 2 times (x 82B)
Class com.intellij.util.containers.hash.LinkedHashMap$LinkedHashIterator              : loaded 2 times (x 79B)
Class com.intellij.psi.impl.source.tree.java.PsiForStatementImpl                      : loaded 2 times (x 643B)
Class com.google.wireless.android.sdk.stats.ProductDetails$ActiveExperimentOrBuilder  : loaded 2 times (x 66B)
Class [Lcom.android.resources.WideGamutColor;                                         : loaded 2 times (x 65B)
Class com.google.common.cache.LocalCache$Strength$1                                   : loaded 2 times (x 77B)
Class org.jetbrains.kotlin.gradle.dsl.KotlinSingleTargetExtension                     : loaded 2 times (x 120B)
Class org.jetbrains.kotlin.gradle.plugin.VariantImplementationFactoriesConfigurator$Inject: loaded 2 times (x 92B)
Class org.jetbrains.kotlin.gradle.internal.properties.NativePropertiesLoader$kotlinNativeVersion$1: loaded 2 times (x 71B)
Class org.codehaus.groovy.classgen.asm.MopWriter$Factory                              : loaded 2 times (x 66B)
Class groovyjarjarantlr4.v4.runtime.tree.ParseTreeListener                            : loaded 2 times (x 66B)
Class groovyjarjarantlr4.v4.runtime.dfa.DFAState                                      : loaded 2 times (x 75B)
Class groovyjarjarantlr4.v4.runtime.ConsoleErrorListener                              : loaded 2 times (x 71B)
Class groovyjarjarantlr4.v4.runtime.atn.LoopEndState                                  : loaded 2 times (x 85B)
Class groovyjarjarantlr4.v4.runtime.CodePointBuffer                                   : loaded 2 times (x 77B)
Class org.apache.groovy.parser.antlr4.GroovyParser$FormalParameterContext             : loaded 2 times (x 160B)
Class org.apache.groovy.parser.antlr4.GroovyParser$MapEntryLabelContext               : loaded 2 times (x 154B)
Class org.codehaus.groovy.control.ASTTransformationsContext                           : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.AbstractKotlinTarget                     : loaded 2 times (x 146B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.checkers.WasmJsEnvironmentChecker$2: loaded 2 times (x 74B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinPluginLifecycleKt                      : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.gradle.targets.js.npm.DefaultPeerNpmDependencyExtension    : loaded 2 times (x 137B)
Class org.jetbrains.kotlin.konan.target.KonanTarget$TVOS_ARM64                        : loaded 2 times (x 74B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.checkers.ComposePluginSuggestApplyChecker$runChecks$1: loaded 2 times (x 84B)
Class com.intellij.psi.impl.source.codeStyle.CodeEditUtil                             : loaded 2 times (x 67B)
Class com.intellij.openapi.util.ScalableIcon                                          : loaded 2 times (x 66B)
Class com.intellij.psi.impl.TypeCorrector$PsiCorrectedClassType                       : loaded 2 times (x 126B)
Class org.jetbrains.kotlin.resolve.calls.inference.model.ConstraintPosition           : loaded 2 times (x 67B)
Class [Lcom.intellij.psi.PsiImportModuleStatement;                                    : loaded 2 times (x 65B)
Class com.intellij.psi.util.PsiSuperMethodUtil                                        : loaded 2 times (x 67B)
Class org.jetbrains.uast.UParameterEx                                                 : loaded 2 times (x 66B)
Class com.intellij.psi.PsiCatchSection                                                : loaded 2 times (x 66B)
Class com.intellij.psi.PsiResourceVariable                                            : loaded 2 times (x 66B)
Class com.intellij.psi.impl.java.stubs.impl.PsiAnnotationStubImpl                     : loaded 2 times (x 157B)
Class com.intellij.psi.impl.source.AbstractBasicJavaDocElementTypeFactory$JavaDocElementTypeContainer: loaded 2 times (x 68B)
Class com.intellij.psi.scope.PsiScopeProcessor$Event                                  : loaded 2 times (x 66B)
Class org.jetbrains.kotlin.gradle.tasks.KotlinCompile$ScriptFilterSpec                : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.load.kotlin.KotlinJvmBinaryClass$AnnotationVisitor         : loaded 2 times (x 66B)
Class kotlin.collections.AbstractMutableMap                                           : loaded 2 times (x 124B)
Class kotlin.collections.builders.MapBuilder$Itr                                      : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.gradle.tasks.configuration.BaseKotlinCompileConfig$2$1$1$1 : loaded 2 times (x 70B)
Class com.github.benmanes.caffeine.cache.FrequencySketch                              : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.resolve.calls.checkers.AssigningNamedArgumentToVarargChecker: loaded 2 times (x 70B)
Class org.jetbrains.kotlin.resolve.checkers.ConstModifierChecker                      : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.name.JvmStandardClassIds                                   : loaded 2 times (x 67B)
Class com.google.common.reflect.TypeResolver                                          : loaded 2 times (x 68B)
Class org.jetbrains.uast.ULoopExpression                                              : loaded 2 times (x 66B)
Class com.android.tools.lint.client.api.ResourceReference                             : loaded 2 times (x 68B)
Class com.intellij.lang.jvm.types.JvmArrayType                                        : loaded 2 times (x 66B)
Class com.github.benmanes.caffeine.cache.Buffer                                       : loaded 2 times (x 66B)
Class org.jetbrains.kotlin.resolve.constants.ClassLiteralValue                        : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.metadata.jvm.deserialization.JvmProtoBufUtil               : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.psi.KtFinallySection                                       : loaded 2 times (x 373B)
